# parsed arguments: Namespace(benchmark='Qbb23f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'837.27', 'yamato', 'highland', 'area', '506.89', '(km²)', '2346.84', 'flat', 'district', 'inland', 'yoshino', 'size', 'color', 'blue', 'plain', 'gojō,'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                   District  Area Size (km²) color
0  Yamato flat inland plain           837.27  blue
1           Yamato highland           506.89  blue
2             Gojō, Yoshino          2346.84  blue
# query is: What is the value of the shortest bar?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  506.89
# inferred DSL terminals:
  # ConstVal: ['Area Size (km²)@Str', '837.27@Float', 'blue@Str', '2346.84@Float', 'Yamato highland@Str', 'Yamato flat inland plain@Str', 'District@Str', 'color@Str', '506.89@Float', 'Gojō, Yoshino@Str']
     # cmap: [(None, 'Area Size (km²)'), (None, 837.27), (None, 'blue'), (None, 2346.84), (None, 'Yamato highland'), (None, 'Yamato flat inland plain'), (None, 'District'), (None, 'color'), (None, 506.89), (None, 'Gojō, Yoshino')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 506.89}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2346.84@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)'], 'count', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)'], 'count', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'min', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'min', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'min', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'min', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'min', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'min', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'min', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'min', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'max', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'sum', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'mean', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'District'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'District'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'Area Size (km²)'], 'count', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'min', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'min', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'max', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'max', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'sum', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'sum', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'mean', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['District', 'color'], 'mean', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'min', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'min', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'min', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'min', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'min', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'min', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'min', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'min', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'max', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'max', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'max', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'max', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'max', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'max', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'max', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'max', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'sum', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'sum', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'sum', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'sum', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'sum', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'sum', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'sum', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'sum', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'mean', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'mean', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'mean', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'mean', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'mean', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'mean', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'mean', 'Area Size (km²)'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'mean', 'Area Size (km²)'], 'eqmin', 'COL0'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'count', 'District'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'count', 'District'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'count', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'count', 'Area Size (km²)'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'count', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Area Size (km²)', 'color'], 'count', 'color'], 'eqmin', 'Area Size (km²)'], ['Area Size (km²)']]
    # Summarize(SelectRow1(@param0, <, 1, 837.27@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 837.27], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, <, 1, 837.27@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 837.27], 'max', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, <, 1, 837.27@Float), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 837.27], 'sum', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, <, 1, 837.27@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 837.27], 'mean', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, <, 1, 2346.84@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Area Size (km²)', 2346.84], 'min', 'Area Size (km²)']
    # Summarize(SelectRow1(@param0, <=, 1, 837.27@Float), min, 1)
